公司,立帳日期,傳票編號,會計科目編號,會計科目名稱,摘要說明1,摘要說明2,借貸,分錄金額,立帳人員,製單日期,借方金額,貸方金額
大通創投,2023/02/24,1120200009,11030125,銀行存款-國泰世華新生044-14-000103-9,112.02月股票出售,,借,"1,841,722",吳芷寧,2023/03/02,1841722,
大通創投,2023/02/24,1120200009,421101,證券出售收入-國內證券,112.02月股票出售,,貸,"1,841,722",吳芷寧,2023/03/02,,1841722
大通創投,2023/02/24,1120200009,521101,證券出售成本-國內證券,112.02月股票出售成本結轉,,借,"1,634,000",吳芷寧,2023/03/02,1634000,
大通創投,2023/02/24,1120200009,111-10,交易目的金融資產-股票-國內,112.02月股票出售成本結轉,,貸,"1,634,000",吳芷寧,2023/03/02,,1634000
大通創投,2023/02/20,1120200010,623601,車馬費-應稅-個人,"112.02.20董事會出席費NT$2,000*3人",,借,"6,000",吳芷寧,2023/03/08,6000,
大通創投,2023/02/20,1120200010,623602,車馬費-應稅-法人,"112.02.20董事會出席費NT$2,000*1人",,借,"2,000",吳芷寧,2023/03/08,2000,
大通創投,2023/02/20,1120200010,128103,暫付款-其他,112.02.20董事會出席費Ref.1120200003,,貸,"8,000",吳芷寧,2023/03/08,,8000
大通創投,2023/02/24,1120200011,117701,應收利息-台幣定存息,估計2月底應收定存息,,借,"25,863",吳芷寧,2023/03/06,25863,
大通創投,2023/02/24,1120200011,424101,利息收入-台幣定存息,估計2月底定存息,,貸,"25,863",吳芷寧,2023/03/06,,25863
大通創投,2023/02/24,1120200012,11030136,銀行存款-華銀城東外幣#108-97-004112-0,112.02月匯率調整,,借,5,吳芷寧,2023/03/07,5,
大通創投,2023/02/24,1120200012,11030134,銀行存款-Stifel68718585,112.02月匯率調整,,貸,94,吳芷寧,2023/03/07,,94
大通創投,2023/02/24,1120200012,11030127,銀行存款-SinoPac#714020300007,112.02月匯率調整,,貸,345,吳芷寧,2023/03/07,,345
大通創投,2023/02/24,1120200012,11030132,銀行存款-彰銀松江優帳戶美金#97528636914600,112.02月匯率調整,,貸,1,吳芷寧,2023/03/07,,1
大通創投,2023/02/24,1120200012,11030131,銀行存款-KGIAsia#10001251689,112.02月匯率調整,,借,33,吳芷寧,2023/03/07,33,
大通創投,2023/02/24,1120200012,7161,兌換利益,112.02月匯率調整,,借,402,吳芷寧,2023/03/07,402,
大通創投,2023/03/01,1120300001,424101,利息收入-台幣定存息,回轉2月底估計利息,,借,"25,863",吳芷寧,2023/03/06,25863,
大通創投,2023/03/01,1120300001,117701,應收利息-台幣定存息,回轉2月底估計利息,,貸,"25,863",吳芷寧,2023/03/06,,25863
大通創投,2023/03/01,1120300002,11030136,銀行存款-華銀城東外幣#108-97-004112-0,回轉112.02月匯率調整,,貸,5,吳芷寧,2023/03/07,,5
大通創投,2023/03/01,1120300002,11030134,銀行存款-Stifel68718585,回轉112.02月匯率調整,,借,94,吳芷寧,2023/03/07,94,
大通創投,2023/03/01,1120300002,11030127,銀行存款-SinoPac#714020300007,回轉112.02月匯率調整,,借,345,吳芷寧,2023/03/07,345,
大通創投,2023/03/01,1120300002,11030132,銀行存款-彰銀松江優帳戶美金#97528636914600,回轉112.02月匯率調整,,借,1,吳芷寧,2023/03/07,1,
大通創投,2023/03/01,1120300002,11030131,銀行存款-KGIAsia#10001251689,回轉112.02月匯率調整,,貸,33,吳芷寧,2023/03/07,,33
大通創投,2023/03/01,1120300002,7161,兌換利益,回轉112.02月匯率調整,,貸,402,吳芷寧,2023/03/07,,402
大通創投,2023/03/07,1120300003,623601,車馬費-應稅-個人,112.02.20董事會出席費(下本董事),,借,"2,000",吳芷寧,2023/03/08,2000,
大通創投,2023/03/07,1120300003,128103,暫付款-其他,112.02.20董事會出席費Ref.1120200003,,貸,"2,000",吳芷寧,2023/03/08,,2000
大通創投,2023/03/07,1120300003,22820102,代收款-代扣款-外國人,112.02.20董事會出席費-代扣稅款6%,,借,120,吳芷寧,2023/03/08,120,
大通創投,2023/03/07,1120300003,22820102,代收款-代扣款-外國人,112.02.20董事會出席費-代扣稅款6%,,貸,120,吳芷寧,2023/03/08,,120
大通創投,2023/03/24,1120300004,6217,廣告費,大通股東常會股東提案公告費用,,借,670,吳芷寧,2023/03/13,670,
大通創投,2023/03/24,1120300004,6215,郵電費,大通股東常會股東提案公告費用-匯費NT$30,,借,30,吳芷寧,2023/03/13,30,
大通創投,2023/03/24,1120300004,11030130,銀行存款-彰銀松江優帳戶台幣#97528636914600,大通股東常會股東提案公告費用+匯費NT$30,,貸,700,吳芷寧,2023/03/13,,700
大通創投,2023/03/24,1120300005,2871,租賃負債-非流動,112.3月臺隆租金費用-沖銷依IFRS16認列租賃,負債,借,"126,581",吳芷寧,2023/03/13,126581,
大通創投,2023/03/24,1120300005,622203,稅捐-租金,112.3月臺隆租金費用-Tax5%,,借,"6,352",吳芷寧,2023/03/13,6352,
大通創投,2023/03/24,1120300005,751102,利息費用-租賃負債,112.3月依IFRS16認列租賃負債沖銷費用,,借,469,吳芷寧,2023/03/13,469,
大通創投,2023/03/24,1120300005,11030130,銀行存款-彰銀松江優帳戶台幣#97528636914600,112.3月臺隆租金費用,,貸,"133,402",吳芷寧,2023/03/13,,133402
大通創投,2023/03/24,1120300005,6224-1,折舊-使用權資產,112.3月依IFRS16認列使用權資產攤提折舊,,借,"124,921",吳芷寧,2023/03/13,124921,
大通創投,2023/03/24,1120300005,1579,累計折舊-使用權資產,112.3月依IFRS16認列使用權資產攤提折舊,,貸,"124,921",吳芷寧,2023/03/13,,124921
大通創投,2023/03/08,1120300006,110608,定期存款-台幣華銀城東(綜存),112/03/08~112/04/08(8)30天利率:0.46%,,借,"20,000,000",吳芷寧,2023/03/15,20000000,
大通創投,2023/03/08,1120300006,11030135,銀行存款-華銀城東台幣(綜存)#108-10-035829-8,定存息轉入活存,,借,"7,667",吳芷寧,2023/03/15,7667,
大通創投,2023/03/08,1120300006,110608,定期存款-台幣華銀城東(綜存),#1532085(5)定存112/03/08到期本金續作,,貸,"20,000,000",吳芷寧,2023/03/15,,20000000
大通創投,2023/03/08,1120300006,424101,利息收入-台幣定存息,"華銀城東112/02/08~112/03/08,定存息利",率:0.46%,貸,"7,667",吳芷寧,2023/03/15,,7667
大通創投,2023/03/08,1120300007,11030135,銀行存款-華銀城東台幣(綜存)#108-10-035829-8,華銀城東(綜存)定存息#151532097,,借,"12,000",吳芷寧,2023/03/15,12000,
大通創投,2023/03/08,1120300007,424101,利息收入-台幣定存息,華銀城東(綜存)定存息#151532097,,貸,"12,000",吳芷寧,2023/03/15,,12000
大通創投,2023/03/10,1120300008,11030125,銀行存款-國泰世華新生044-14-000103-9,福邦證券售股手續費折讓,,借,"1,476",吳芷寧,2023/03/20,1476,
大通創投,2023/03/10,1120300008,4881,其他營業收入,福邦證券售股手續費折讓,,貸,"1,476",吳芷寧,2023/03/20,,1476
大通創投,2023/03/16,1120300009,11030135,銀行存款-華銀城東台幣(綜存)#108-10-035829-8,華銀城東(綜存)定存息#151531201,,借,"8,750",吳芷寧,2023/03/20,8750,
大通創投,2023/03/16,1120300009,424101,利息收入-台幣定存息,華銀城東(綜存)定存息#151531201,,貸,"8,750",吳芷寧,2023/03/20,,8750
大通創投,2023/03/16,1120300009,11030135,銀行存款-華銀城東台幣(綜存)#108-10-035829-8,華銀城東(綜存)定存息#151531212,,借,"6,869",吳芷寧,2023/03/20,6869,
大通創投,2023/03/16,1120300009,424101,利息收入-台幣定存息,華銀城東(綜存)定存息#151531212,,貸,"6,869",吳芷寧,2023/03/20,,6869
大通創投,2023/03/16,1120300009,11030135,銀行存款-華銀城東台幣(綜存)#108-10-035829-8,華銀城東(綜存)定存息#151531224,,借,"13,125",吳芷寧,2023/03/20,13125,
大通創投,2023/03/16,1120300009,424101,利息收入-台幣定存息,華銀城東(綜存)定存息#151531224,,貸,"13,125",吳芷寧,2023/03/20,,13125
大通創投,2023/03/01,1120300010,623802,勞務支出-應稅-會計師,安侯建業會計師112.1Q財稅報查核公費,,借,"103,250",吳芷寧,2023/03/28,103250,
大通創投,2023/03/01,1120300010,2176,應付勞務費,安侯建業會計師112.1Q財稅報查核公費,,貸,"103,250",吳芷寧,2023/03/28,,103250
大通創投,2023/03/31,1120300011,6234,管理費,112.03月和通國際管理費,,借,"1,264,167",吳芷寧,2023/03/28,1264167,
大通創投,2023/03/31,1120300011,622201,稅捐-管理費,112.03月和通國際管理費-Tax5%,,借,"63,209",吳芷寧,2023/03/28,63209,
大通創投,2023/03/31,1120300011,2141,應付管理費,112.03月和通國際管理費,,貸,"1,327,376",吳芷寧,2023/03/28,,1327376
大通創投,2023/03/31,1120300012,11030105,銀行存款-華銀城東#108105000493,112.03月股票出售,,借,"5,029,055",吳芷寧,2023/04/13,5029055,
大通創投,2023/03/31,1120300012,11030119,銀行存款-元大南京東路363-21-67785-3-0,112.03月股票出售,,借,"4,548,784",吳芷寧,2023/04/13,4548784,
大通創投,2023/03/31,1120300012,114301,應收帳款-出售證券,"112.03月股票出售-來頡169,000股",,借,"27,898,013",吳芷寧,2023/04/13,27898013,
大通創投,2023/03/31,1120300012,421101,證券出售收入-國內證券,112.03月股票出售,,貸,"7,965,007",吳芷寧,2023/04/13,,7965007
大通創投,2023/03/31,1120300012,421201,長期證券出售收入-國內公司,112.03月股票出售,,貸,"29,510,845",吳芷寧,2023/04/13,,29510845
大通創投,2023/03/31,1120300012,521101,證券出售成本-國內證券,112.03月股票出售成本結轉,,借,"6,899,706",吳芷寧,2023/04/13,6899706,
大通創投,2023/03/31,1120300012,521201,長期證券出售成本-國內公司,112.03月股票出售成本結轉,,借,"16,664,900",吳芷寧,2023/04/13,16664900,
大通創投,2023/03/31,1120300012,111-10,交易目的金融資產-股票-國內,112.03月股票出售成本結轉,,貸,"6,899,706",吳芷寧,2023/04/13,,6899706
大通創投,2023/03/31,1120300012,1461,指定公平價值變動列入損益之金融資產-國內-非流動,112.03月股票出售成本結轉,,貸,"16,664,900",吳芷寧,2023/04/13,,16664900
大通創投,2023/03/30,1120300013,3351,累計盈虧,111年度盈餘分配-提列法定盈餘公積(112.3.3,0股東會),借,"8,615,424",吳芷寧,2023/03/31,8615424,
大通創投,2023/03/30,1120300013,3311,法定盈餘公積,111年度盈餘分配-提列法定盈餘公積(112.3.3,0股東會),貸,"8,615,424",吳芷寧,2023/03/31,,8615424
大通創投,2023/03/31,1120300014,117701,應收利息-台幣定存息,估計3月底應收定存息,,借,"37,332",吳芷寧,2023/04/10,37332,
大通創投,2023/03/31,1120300014,424101,利息收入-台幣定存息,估計3月底定存息,,貸,"37,332",吳芷寧,2023/04/10,,37332
大通創投,2023/03/31,1120300015,11030136,銀行存款-華銀城東外幣#108-97-004112-0,112.03月匯率調整,,借,4,吳芷寧,2023/04/10,4,
大通創投,2023/03/31,1120300015,11030134,銀行存款-Stifel68718585,112.03月匯率調整,,貸,95,吳芷寧,2023/04/10,,95
大通創投,2023/03/31,1120300015,11030127,銀行存款-SinoPac#714020300007,112.03月匯率調整,,貸,349,吳芷寧,2023/04/10,,349
大通創投,2023/03/31,1120300015,11030132,銀行存款-彰銀松江優帳戶美金#97528636914600,112.03月匯率調整,,貸,1,吳芷寧,2023/04/10,,1
大通創投,2023/03/31,1120300015,11030131,銀行存款-KGIAsia#10001251689,112.03月匯率調整,,借,32,吳芷寧,2023/04/10,32,
大通創投,2023/03/31,1120300015,7161,兌換利益,112.03月匯率調整,,借,409,吳芷寧,2023/04/10,409,
大通創投,2023/03/31,1120300016,111-19,交易目的金融資產評價調整,112.1Q-HFT評價損益,,借,"9,009,622",吳芷寧,2023/04/11,9009622,
大通創投,2023/03/31,1120300016,4224,金融資產(負債)評價利益-HFT,112.1Q-HFT評價損益,,貸,"9,009,622",吳芷寧,2023/04/11,,9009622
大通創投,2023/04/10,1120400001,11030105,銀行存款-華銀城東#108105000493,凱基證券售股手續費折讓,,借,"16,536",吳芷寧,2023/04/25,16536,
大通創投,2023/04/10,1120400001,4881,其他營業收入,凱基證券售股手續費折讓,,貸,"16,536",吳芷寧,2023/04/25,,16536
大通創投,2023/04/10,1120400002,11030135,銀行存款-華銀城東台幣(綜存)#108-10-035829-8,華銀城東(綜存)定存息#151532097,,借,"13,065",吳芷寧,2023/04/25,13065,
大通創投,2023/04/10,1120400002,424101,利息收入-台幣定存息,華銀城東(綜存)定存息#151532097,,貸,"13,065",吳芷寧,2023/04/25,,13065
大通創投,2023/04/10,1120400003,110608,定期存款-台幣華銀城東(綜存),112/04/08~112/05/08(14)30天利率:0.585%,,借,"20,000,000",吳芷寧,2023/04/26,20000000,
大通創投,2023/04/10,1120400003,11030135,銀行存款-華銀城東台幣(綜存)#108-10-035829-8,定存息轉入活存,,借,"8,473",吳芷寧,2023/04/26,8473,
大通創投,2023/04/10,1120400003,110608,定期存款-台幣華銀城東(綜存),#1532085(8)定存112/04/08到期本金續作,,貸,"20,000,000",吳芷寧,2023/04/26,,20000000
大通創投,2023/04/10,1120400003,424101,利息收入-台幣定存息,"華銀城東112/03/08~112/04/08,定存息利",率:0.585%,貸,"8,473",吳芷寧,2023/04/26,,8473
大通創投,2023/04/10,1120400004,11030135,銀行存款-華銀城東台幣(綜存)#108-10-035829-8,華銀城東(綜存)定存息#151531201,,借,"9,825",吳芷寧,2023/04/26,9825,
大通創投,2023/04/10,1120400004,424101,利息收入-台幣定存息,華銀城東(綜存)定存息#151531201,,貸,"9,825",吳芷寧,2023/04/26,,9825
大通創投,2023/04/10,1120400004,11030135,銀行存款-華銀城東台幣(綜存)#108-10-035829-8,華銀城東(綜存)定存息#151531212,,借,"7,713",吳芷寧,2023/04/26,7713,
大通創投,2023/04/10,1120400004,424101,利息收入-台幣定存息,華銀城東(綜存)定存息#151531212,,貸,"7,713",吳芷寧,2023/04/26,,7713
大通創投,2023/04/10,1120400004,11030135,銀行存款-華銀城東台幣(綜存)#108-10-035829-8,華銀城東(綜存)定存息#151531224,,借,"14,738",吳芷寧,2023/04/26,14738,
大通創投,2023/04/10,1120400004,424101,利息收入-台幣定存息,華銀城東(綜存)定存息#151531224,,貸,"14,738",吳芷寧,2023/04/26,,14738
大通創投,2023/04/10,1120400005,11030119,銀行存款-元大南京東路363-21-67785-3-0,元大證券售股手續費折讓,,借,"3,198",吳芷寧,2023/05/03,3198,
大通創投,2023/04/10,1120400005,4881,其他營業收入,元大證券售股手續費折讓,,貸,"3,198",吳芷寧,2023/05/03,,3198
